Code: PUGREST.BadRequest,treats,"obsolete Congenital abnormalities of uterus complicating pregnancy, childbirth, or the puerperium"
Message: Invalid operation,treats,tinea unguium
Message: Invalid operation,treats,platelet-type bleeding disorder 20
Message: Invalid operation,treats,obsolete simple type schizophrenia chronic state
Message: Invalid operation,treats,obsolete Sezary&apos;s disease involving intra-abdominal lymph nodes
Message: Invalid operation,treats,preretinal fibrosis
Code: PUGREST.BadRequest,treats,necatoriasis
Code: PUGREST.BadRequest,treats,trichotillomania
Message: Invalid operation,treats,co-trimoxazole allergy
Message: Invalid operation,treats,obsolete Transient hypertension of pregnancy
Code: PUGREST.BadRequest,treats,mitral valve disease
Message: Invalid operation,treats,obsolete Capnocytophaga canimorsus infectious disease
Message: Invalid operation,treats,generalized epilepsy with febrile seizures plus 2
Code: PUGREST.BadRequest,treats,obsolete enzootic pneumonia of calves
Code: PUGREST.BadRequest,treats,autoimmune polyendocrine syndrome type 2
Code: PUGREST.BadRequest,treats,autosomal recessive spinocerebellar ataxia 16
Code: PUGREST.BadRequest,treats,cyclotropia
Code: PUGREST.BadRequest,treats,myopathy of extraocular muscle
Code: PUGREST.BadRequest,treats,spermatogenic failure 27
Message: Invalid operation,treats,developmental and epileptic encephalopathy 7
Message: Invalid operation,treats,posterior foramen magnum meningioma
Message: Invalid operation,treats,retinitis pigmentosa 61
Message: Invalid operation,treats,orofacial cleft 12
Code: PUGREST.BadRequest,treats,angular cheilitis
Code: PUGREST.BadRequest,treats,legionellosis
Message: Invalid operation,treats,heart leiomyosarcoma
Message: Invalid operation,treats,obsolete secondary cardiomyopathy
Message: Invalid operation,treats,obsolete rhinocerebral mucormycosis
Code: PUGREST.BadRequest,treats,primary ciliary dyskinesia 7
Code: PUGREST.BadRequest,treats,Bartholin&apos;s gland adenosquamous carcinoma
Code: PUGREST.BadRequest,treats,astigmatism
Code: PUGREST.BadRequest,treats,familial febrile seizures
Code: PUGREST.BadRequest,treats,kidney osteogenic sarcoma
Message: Invalid operation,treats,eye disease
Message: Invalid operation,treats,obsolete vulvar metastasis
Code: PUGREST.BadRequest,treats,multiple myeloma
Message: Invalid operation,treats,SATB2-associated syndrome
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 70
Message: Invalid operation,treats,diaphragmatic eventration
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 31
Code: PUGREST.BadRequest,treats,parasitic conjunctivitis
Message: Invalid operation,treats,ovary serous adenocarcinoma
Message: Invalid operation,treats,choriocarcinoma of ovary
Message: Invalid operation,treats,Erdheim-Chester disease
Message: Invalid operation,treats,premature menopause
Message: Invalid operation,treats,congenital nongoitrous hypothyroidism 7
Code: PUGREST.BadRequest,treats,glomerulonephritis
Code: PUGREST.BadRequest,treats,sweat gland carcinoma
Code: PUGREST.BadRequest,treats,obsolete neoplasm of body of uterus
Code: PUGREST.BadRequest,treats,obsolete Yersinia pseudotuberculosis infectious disease
Code: PUGREST.BadRequest,treats,congenital myasthenic syndrome 10
Code: PUGREST.BadRequest,treats,"blepharophimosis-intellectual disability syndrome, SBBYS type"
Message: Invalid operation,treats,high pressure neurological syndrome
Code: PUGREST.BadRequest,treats,constrictive pericarditis
Code: PUGREST.BadRequest,treats,autosomal recessive cutis laxa type I
Code: PUGREST.BadRequest,treats,obsolete primary Klebsiella infectious disease
Code: PUGREST.BadRequest,treats,obsolete Tympanosclerosis of tympanic membrane and ossicles
Code: PUGREST.BadRequest,treats,obsolete Parvoviridae infectious disease
Code: PUGREST.BadRequest,treats,anus cancer
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 32
Message: Invalid operation,treats,obsolete malignant peripheral nerve neoplasm
Code: PUGREST.BadRequest,treats,ophthalmia nodosa
Message: Invalid operation,treats,head and neck squamous cell carcinoma
Code: PUGREST.BadRequest,treats,pyromania
Code: PUGREST.BadRequest,treats,intracranial berry aneurysm
Message: Invalid operation,treats,oligoasthenoteratozoospermia
Code: PUGREST.BadRequest,treats,spindle epithelial tumor with thymus-like differentiation tumor
Code: PUGREST.BadRequest,treats,familial apolipoprotein C-II deficiency
Message: Invalid operation,treats,methylmalonic aciduria and homocystinuria type cblE
Code: PUGREST.BadRequest,treats,gynecomastia
Code: PUGREST.BadRequest,treats,breast fibroadenosis
Code: PUGREST.BadRequest,treats,stomatitis
Message: Invalid operation,treats,inclusion body myopathy with early-onset Paget disease of bone with or without frontotemporal dementia 1
Code: PUGREST.BadRequest,treats,pontocerebellar hypoplasia type 1
Code: PUGREST.BadRequest,treats,juvenile myoclonic epilepsy 9
Code: PUGREST.BadRequest,treats,atypical choroid plexus papilloma
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 45
Message: Invalid operation,treats,cervical carcinosarcoma
Message: Invalid operation,treats,spermatogenic failure 31
Code: PUGREST.BadRequest,treats,iridocyclitis
Message: Invalid operation,treats,geotrichosis
Code: PUGREST.BadRequest,treats,obsolete Salmonella septicemia
Message: Invalid operation,treats,cerebrotendinous xanthomatosis
Message: Invalid operation,treats,obsolete Staphylococcus aureus ecthyma
Code: PUGREST.BadRequest,treats,ecthyma
Code: PUGREST.BadRequest,treats,pompholyx
Message: Invalid operation,treats,lissencephaly 6
Code: PUGREST.BadRequest,treats,obsolete Herpes simplex virus meningitis
Code: PUGREST.BadRequest,treats,abacavir allergy
Code: PUGREST.BadRequest,treats,Fanconi syndrome
Message: Invalid operation,treats,nonphotosensitive trichothiodystrophy 5
Code: PUGREST.BadRequest,treats,Diamond-Blackfan anemia 5
Code: PUGREST.BadRequest,treats,middle lobe syndrome
Code: PUGREST.BadRequest,treats,obsolete cerebral toxoplasmosis
Code: PUGREST.BadRequest,treats,amelogenesis imperfecta type 2A1
Code: PUGREST.BadRequest,treats,obsolete secondary malignant neoplasm to the pancreas
Code: PUGREST.BadRequest,treats,pulmonary eosinophilia
Message: Invalid operation,treats,obsolete DNA repair deficiency
Code: PUGREST.BadRequest,treats,renal tubular transport disease
Code: PUGREST.BadRequest,treats,immunodeficiency 42
Message: Invalid operation,treats,ischemic colitis
Code: PUGREST.BadRequest,treats,lymphoma
Message: Invalid operation,treats,familial hypobetalipoproteinemia 2
Message: Invalid operation,treats,brachydactyly-syndactyly syndrome
Code: PUGREST.BadRequest,treats,hereditary spastic paraplegia 76
Message: Invalid operation,treats,sarcomatosis of the meninges
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 62
Message: Invalid operation,treats,crater-like holes of optic disc
Code: PUGREST.BadRequest,treats,idiopathic generalized epilepsy 13
Message: Invalid operation,treats,childhood epithelioid sarcoma
Message: Invalid operation,treats,autosomal recessive Emery-Dreifuss muscular dystrophy 3
Code: PUGREST.BadRequest,treats,labyrinthine unilateral reactive loss
Code: PUGREST.BadRequest,treats,Bartholin&apos;s duct cyst
Code: PUGREST.BadRequest,treats,autosomal recessive congenital ichthyosis 2
Code: PUGREST.BadRequest,treats,macular keratitis
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 35
Code: PUGREST.BadRequest,treats,acrofacial dysostosis Rodriguez type
Message: Invalid operation,treats,obsolete gastrointestinal hemorrhage of fetus or newborn
Message: Invalid operation,treats,"acromesomelic dysplasia, Hunter-Thompson type"
Message: Invalid operation,treats,papillary squamous carcinoma
Code: PUGREST.BadRequest,treats,acute sphenoidal sinusitis
Code: PUGREST.BadRequest,treats,primary ciliary dyskinesia 38
Code: PUGREST.BadRequest,treats,exocervical carcinoma
Code: PUGREST.BadRequest,treats,hormone producing pituitary cancer
Code: PUGREST.BadRequest,treats,chromosome 5p13 duplication syndrome
Code: PUGREST.BadRequest,treats,aplasia of lacrimal and salivary glands
Code: PUGREST.BadRequest,treats,oral mucosa leukoplakia
Message: Invalid operation,treats,obsolete recurrent childhood brain tumor
Message: Invalid operation,treats,pancreatic signet ring cell adenocarcinoma
Message: Invalid operation,treats,obsolete mixed childhood rhabdomyosarcoma
Code: PUGREST.BadRequest,treats,Sandhoff disease
Code: PUGREST.BadRequest,treats,"blepharophimosis-intellectual disability syndrome, SBBYS type"
Code: PUGREST.BadRequest,treats,conversion disorder
Code: PUGREST.BadRequest,treats,Lenz-Majewski hyperostotic dwarfism
Code: PUGREST.BadRequest,treats,hypogonadotropic hypogonadism 2 with or without anosmia
Code: PUGREST.BadRequest,treats,spermatogenic failure 30
Code: PUGREST.BadRequest,treats,lateral displacement of eye
Code: PUGREST.BadRequest,treats,lower gum cancer
Code: PUGREST.BadRequest,treats,hypopyon
Message: Invalid operation,treats,congenital myasthenic syndrome 21
Message: Invalid operation,treats,extraskeletal myxoid chondrosarcoma
Message: Invalid operation,treats,nonphotosensitive trichothiodystrophy
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 61
Code: PUGREST.BadRequest,treats,phonagnosia
Message: Invalid operation,treats,obsolete male non-neoplastic reproductive system disease
Code: PUGREST.BadRequest,treats,autosomal recessive pyridoxine-refractory sideroblastic anemia 2
Code: PUGREST.BadRequest,treats,jejunal cancer
Code: PUGREST.BadRequest,treats,phalanx chondroma
Message: Invalid operation,treats,type 2 diabetes mellitus
Code: PUGREST.BadRequest,treats,Seckel syndrome 1
Code: PUGREST.BadRequest,treats,blue toe syndrome
Message: Invalid operation,treats,eccrine mixed tumor of skin
Code: PUGREST.BadRequest,treats,obsolete nocardial keratitis
Code: PUGREST.BadRequest,treats,typhoidal tularemia
Code: PUGREST.BadRequest,treats,Usher syndrome type 1E
Message: Invalid operation,treats,centronuclear myopathy 4
Code: PUGREST.BadRequest,treats,frontotemporal dementia and/or amyotrophic lateral sclerosis-1
Code: PUGREST.BadRequest,treats,deep leiomyoma
Message: Invalid operation,treats,immunodeficiency 58
Message: Invalid operation,treats,herpes zoster
Message: Invalid operation,treats,uterine corpus lipoleiomyoma
Code: PUGREST.BadRequest,treats,obsolete rupture of synovium
Code: PUGREST.BadRequest,treats,retinitis pigmentosa
Message: Invalid operation,treats,obsolete mediastinal non-seminomatous germ cell cancer
Code: PUGREST.BadRequest,treats,obsolete diencephalic anaplastic astrocytoma
Code: PUGREST.BadRequest,treats,rheumatic congestive heart failure
Code: PUGREST.BadRequest,treats,inflammatory bowel disease 10
Code: PUGREST.BadRequest,treats,trabecular follicular adenocarcinoma
Message: Invalid operation,treats,candidal paronychia
Message: Invalid operation,treats,childhood malignant hemangiopericytoma
Code: PUGREST.BadRequest,treats,obsolete neuroepithelial neoplasm
Message: Invalid operation,treats,congenital myopathy
Message: Invalid operation,treats,Saul-Wilson syndrome
Code: PUGREST.BadRequest,treats,thoracic benign neoplasm
Code: PUGREST.BadRequest,treats,congenital stationary night blindness 1A
Message: Invalid operation,treats,malignant type AB thymoma
Code: PUGREST.BadRequest,treats,obsolete Haemophilus influenzae septicemia
Code: PUGREST.BadRequest,treats,obsolete Hodgkin&apos;s paragranuloma involving lymph nodes of axilla and upper limb
Message: Invalid operation,treats,obsolete nephrotic syndrome with lesion of proliferative glomerulonephritis
Code: PUGREST.BadRequest,treats,obsolete psychosexual dysfunction with inhibited sexual excitement
Code: PUGREST.BadRequest,treats,ectodermal dysplasia 11B
Code: PUGREST.BadRequest,treats,syndromic X-linked intellectual disability Claes-Jensen type
Code: PUGREST.BadRequest,treats,liposarcoma of the ovary
Message: Invalid operation,treats,dacryocystitis
Message: Invalid operation,treats,obsolete AIDS-related anal cancer
Message: Invalid operation,treats,septal myocardial infarction
Message: Invalid operation,treats,optic atrophy 8
Code: PUGREST.BadRequest,treats,subvalvular aortic stenosis
Code: PUGREST.BadRequest,treats,spindle cell rhabdomyosarcoma
Message: Invalid operation,treats,auditory agnosia
Code: PUGREST.BadRequest,treats,optic atrophy 10
Code: PUGREST.BadRequest,treats,obsolete Histoplasma duboisii pericarditis
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 14
Message: Invalid operation,treats,obsolete eclampsia with delivery
Message: Invalid operation,treats,neuropathy
Message: Invalid operation,treats,obsolete crystal arthropathy
Code: PUGREST.BadRequest,treats,Ritter&apos;s disease
Code: PUGREST.BadRequest,treats,benign pericardial teratoma
Code: PUGREST.BadRequest,treats,obsolete ovarian dermoid cyst with sebaceous adenoma
Code: PUGREST.BadRequest,treats,"ectrodactyly, ectodermal dysplasia, and cleft lip-palate syndrome 3"
Message: Invalid operation,treats,Wolff-Parkinson-White syndrome
Message: Invalid operation,treats,hypoparathyroidism-deafness-renal disease syndrome
Code: PUGREST.BadRequest,treats,diabetic encephalopathy
Code: PUGREST.BadRequest,treats,Ritscher-Schinzel syndrome 2
Code: PUGREST.BadRequest,treats,isolated microphthalmia 8
Message: Invalid operation,treats,gummatous syphilis
Code: PUGREST.BadRequest,treats,phthalic anhydride allergic asthma
Message: Invalid operation,treats,obsolete total or subtotal old retinal detachment
Message: Invalid operation,treats,cataract 2 multiple types
Message: Invalid operation,treats,optic disk drusen
Message: Invalid operation,treats,spinocerebellar ataxia type 31
Message: Invalid operation,treats,African histoplasmosis
Message: Invalid operation,treats,obsolete rare cancer-associated syndrome
Code: PUGREST.BadRequest,treats,paralytic poliomyelitis
Message: Invalid operation,treats,familial temporal lobe epilepsy 6
Message: Invalid operation,treats,Conn&apos;s syndrome
Code: PUGREST.BadRequest,treats,mitochondrial complex V (ATP synthase) deficiency mitochondrial type 1
Code: PUGREST.BadRequest,treats,testis refractory cancer
Code: PUGREST.BadRequest,treats,high grade glioma
Code: PUGREST.BadRequest,treats,rhinosporidiosis
Message: Invalid operation,treats,extrahepatic bile duct adenocarcinoma
Message: Invalid operation,treats,fibrous histiocytoma
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic-histiocytic predominance involving intrapelvic lymph nodes"
Code: PUGREST.BadRequest,treats,miliaria
Code: PUGREST.BadRequest,treats,Leber congenital amaurosis 12
Message: Invalid operation,treats,rectum leiomyosarcoma
Message: Invalid operation,treats,West Nile fever
Message: Invalid operation,treats,schizophrenia 5
Code: PUGREST.BadRequest,treats,obsolete macular or paramacular focal retinitis and retinochoroiditis
Code: PUGREST.BadRequest,treats,renal pelvis inverted papilloma
Message: Invalid operation,treats,Ehlers-Danlos syndrome hypermobility type
Code: PUGREST.BadRequest,treats,gallbladder lipoma
Message: Invalid operation,treats,vertebral artery occlusion
Code: PUGREST.BadRequest,treats,keratinizing squamous cell carcinoma
Message: Invalid operation,treats,obsolete mixed embryonal carcinoma and seminoma of the testis
Code: PUGREST.BadRequest,treats,enhanced S-cone syndrome
Code: PUGREST.BadRequest,treats,obsolete alternating exotropia with V pattern
Message: Invalid operation,treats,obsolete psychogenic dysmenorrhea
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 84A
Code: PUGREST.BadRequest,treats,exocrine pancreatic insufficiency
Message: Invalid operation,treats,Stromme syndrome
Message: Invalid operation,treats,aorta angiosarcoma
Code: PUGREST.BadRequest,treats,Diamond-Blackfan anemia 7
Code: PUGREST.BadRequest,treats,lymphocytic choriomeningitis
Message: Invalid operation,treats,acrodermatitis chronica atrophicans
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 54
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 14
Message: Invalid operation,treats,laryngeal squamous cell carcinoma
Message: Invalid operation,treats,upper gum cancer
Code: PUGREST.BadRequest,treats,cataract 16 multiple types
Code: PUGREST.BadRequest,treats,eye accommodation disease
Code: PUGREST.BadRequest,treats,acquired hemangioma
Message: Invalid operation,treats,"diphenylmethane-4,4&apos;-diisocyanate allergic contact dermatitis"
Code: PUGREST.BadRequest,treats,ulcer of lower limbs
Code: PUGREST.BadRequest,treats,malignant otitis externa
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease recessive intermediate B
Code: PUGREST.BadRequest,treats,breast cystic hypersecretory carcinoma
Message: Invalid operation,treats,ochronosis
Code: PUGREST.BadRequest,treats,age related macular degeneration 12
Message: Invalid operation,treats,neurilemmoma of the fifth cranial nerve
Code: PUGREST.BadRequest,treats,autosomal recessive progressive external ophthalmoplegia with mitochondrial DNA deletions 5
Message: Invalid operation,treats,gastrin secretion abnormality
Code: PUGREST.BadRequest,treats,pulmonary sarcoidosis
Code: PUGREST.BadRequest,treats,cefaclor allergy
Message: Invalid operation,treats,autosomal dominant nonsyndromic deafness 20
Code: PUGREST.BadRequest,treats,gonadal disease
Message: Invalid operation,treats,aseptic meningitis
Code: PUGREST.BadRequest,treats,obsolete Schistosoma mattheei infectious disease
Message: Invalid operation,treats,obsolete macrocephaly
Message: Invalid operation,treats,Gasserian ganglion meningioma
Message: Invalid operation,treats,familial febrile seizures
Code: PUGREST.BadRequest,treats,autosomal dominant intellectual developmental disorder 5
Message: Invalid operation,treats,hypertrophic cardiomyopathy 2
Code: PUGREST.BadRequest,treats,obsolete adult malignant meningioma
Message: Invalid operation,treats,popliteal pterygium syndrome
Message: Invalid operation,treats,obsolete central nervous system hemangioblastoma
Message: Invalid operation,treats,relapsing polychondritis
Code: PUGREST.BadRequest,treats,trichostrongylosis
Code: PUGREST.BadRequest,treats,syndromic X-linked intellectual disability Najm type
Message: Invalid operation,treats,posterior polymorphous corneal dystrophy 3
Message: Invalid operation,treats,telangiectatic glomangioma
Code: PUGREST.BadRequest,treats,gallbladder pleomorphic giant cell adenocarcinoma
Code: PUGREST.BadRequest,treats,congenital secretory chloride diarrhea 1
Code: PUGREST.BadRequest,treats,Bethlem myopathy
Code: PUGREST.BadRequest,treats,Warburg micro syndrome
Code: PUGREST.BadRequest,treats,obsolete primary Klebsiella infectious disease
Code: PUGREST.BadRequest,treats,obsolete metastatic non-cutaneous melanoma
Code: PUGREST.BadRequest,treats,root caries
Code: PUGREST.BadRequest,treats,complex cortical dysplasia with other brain malformations 4
Code: PUGREST.BadRequest,treats,obsolete autosomal dominant endosteal hyperostosis
Message: Invalid operation,treats,autosomal recessive osteopetrosis 4
Message: Invalid operation,treats,non-syndromic X-linked intellectual disability 106
Code: PUGREST.BadRequest,treats,obsolete Lymphocytic choriomeningitis virus encephalitis
Code: PUGREST.BadRequest,treats,obsolete commensal Fusobacteriaceae infectious disease
Code: PUGREST.BadRequest,treats,osteogenesis imperfecta type 8
Code: PUGREST.BadRequest,treats,primary systemic mycosis
Message: Invalid operation,treats,obsolete porcine reproductive and respiratory syndrome
Message: Invalid operation,treats,hypoglossal nerve neoplasm
Message: Invalid operation,treats,brachydactyly type A2
Message: Invalid operation,treats,episodic ataxia type 6
Message: Invalid operation,treats,nephronophthisis 18
Code: PUGREST.BadRequest,treats,congenital secretory sodium diarrhea 8
Code: PUGREST.BadRequest,treats,pyruvate kinase deficiency of red cells
Message: Invalid operation,treats,rosacea conjunctivitis
Code: PUGREST.BadRequest,treats,mucormycosis
Message: Invalid operation,treats,obsolete cockade nevus
Code: PUGREST.BadRequest,treats,hypokalemia
Code: PUGREST.BadRequest,treats,human granulocytic anaplasmosis
Message: Invalid operation,treats,tinea manuum
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 41
Message: Invalid operation,treats,retinitis pigmentosa 33
Message: Invalid operation,treats,mitochondrial encephalomyopathy
Message: Invalid operation,treats,dystrophies primarily involving the retinal pigment epithelium
Code: PUGREST.BadRequest,treats,MHC class II deficiency
Code: PUGREST.BadRequest,treats,Rolandic epilepsy-paroxysmal exercise-induced dystonia-writer&apos;s cramp syndrome
Message: Invalid operation,treats,papillary pattern testicular yolk sac tumor
Message: Invalid operation,treats,infiltrating renal pelvis transitional cell carcinoma
Message: Invalid operation,treats,Sotos syndrome 1
Message: Invalid operation,treats,Joubert syndrome 15
Message: Invalid operation,treats,micropapillary variant infiltrating bladder urothelial carcinoma
Code: PUGREST.BadRequest,treats,maleic anhydride allergic asthma
Message: Invalid operation,treats,corneal abscess
Code: PUGREST.BadRequest,treats,amyotrophic lateral sclerosis type 18
Message: Invalid operation,treats,lepromatous leprosy
Code: PUGREST.BadRequest,treats,obsolete commensal streptococcal infectious disease
Message: Invalid operation,treats,distal hereditary motor neuronopathy type 5A
Message: Invalid operation,treats,choreatic disease
Message: Invalid operation,treats,nicotine dependence
